# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-04-29 14:43:05
snapshot_date: 2026-04-29
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDCHF | side=LONG | grade10=5.53 | grade100=55.3 | band=B | entry=0.7902 | sl=0.7896 | tp1=0.7909 | tp2=0.7915
2. EURUSD | side=SHORT | grade10=4.94 | grade100=49.4 | band=C | entry=1.1695 | sl=1.171 | tp1=1.1677 | tp2=1.1664
3. AUDNZD | side=LONG | grade10=4.14 | grade100=41.4 | band=C | entry=1.2215 | sl=1.2206 | tp1=1.2227 | tp2=1.2236
4. AUDCHF | side=LONG | grade10=4.02 | grade100=40.2 | band=C | entry=0.564 | sl=0.5636 | tp1=0.5645 | tp2=0.565
5. EURCHF | side=LONG | grade10=3.98 | grade100=39.8 | band=D | entry=0.924 | sl=0.9233 | tp1=0.9249 | tp2=0.9255
6. EURAUD | side=SHORT | grade10=3.8 | grade100=38.0 | band=D | entry=1.6385 | sl=1.641 | tp1=1.6354 | tp2=1.6331
7. EURJPY | side=LONG | grade10=3.77 | grade100=37.7 | band=D | entry=187.209 | sl=186.998 | tp1=187.465 | tp2=187.664
8. GBPUSD | side=SHORT | grade10=3.68 | grade100=36.8 | band=D | entry=1.3493 | sl=1.3504 | tp1=1.3481 | tp2=1.3471
9. GBPCAD | side=SHORT | grade10=3.39 | grade100=33.9 | band=D | entry=1.8471 | sl=1.8494 | tp1=1.8443 | tp2=1.8421
10. USDJPY | side=LONG | grade10=3.16 | grade100=31.6 | band=D | entry=160.111 | sl=159.91 | tp1=160.354 | tp2=160.543
11. EURGBP | side=LONG | grade10=3.08 | grade100=30.8 | band=D | entry=0.8667 | sl=0.866 | tp1=0.8675 | tp2=0.8682
12. GBPJPY | side=LONG | grade10=3.01 | grade100=30.1 | band=D | entry=216.003 | sl=215.733 | tp1=216.331 | tp2=216.586
13. USDCAD | side=LONG | grade10=2.08 | grade100=20.8 | band=E | entry=1.3693 | sl=1.3682 | tp1=1.3706 | tp2=1.3716
14. AUDUSD | side=SHORT | grade10=1.98 | grade100=19.8 | band=E | entry=0.7138 | sl=0.7144 | tp1=0.7131 | tp2=0.7125
15. NZDCAD | side=LONG | grade10=0.92 | grade100=9.2 | band=E | entry=0.7997 | sl=0.7991 | tp1=0.8005 | tp2=0.8011
16. CADJPY | side=SHORT | grade10=0.34 | grade100=3.4 | band=E | entry=116.954 | sl=117.139 | tp1=116.73 | tp2=116.555
